WARNING: ini format is deprecated and the support will be removed in the future, please use yaml/json/toml format instead!
[1;34m2025-04-04 14:46:05.319 [I] [sub/root.go:142] start frpc service for config file [frpc.toml]
[0m[1;34m2025-04-04 14:46:05.319 [I] [client/service.go:295] try to connect to server...
[0m[1;34m2025-04-04 14:46:05.601 [I] [client/service.go:287] [4dffc5d734b1ac7f] login to server success, get run id [4dffc5d734b1ac7f]
[0m[1;34m2025-04-04 14:46:05.602 [I] [proxy/proxy_manager.go:173] [4dffc5d734b1ac7f] proxy added: [web]
[0m[1;36m2025-04-04 14:46:05.602 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;34m2025-04-04 14:46:05.705 [I] [client/control.go:168] [4dffc5d734b1ac7f] [web] start proxy success
[0m[1;36m2025-04-04 14:46:05.705 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:46:08.537 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:46:08.538 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63028] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:46:09.023 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:46:09.024 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63031] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:46:09.199 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:46:09.200 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63032] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:46:09.530 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:46:09.530 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:46:09.531 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63038] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:46:09.531 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63039] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:46:09.639 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:46:09.640 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63040] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:46:15.518 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:46:15.526 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:46:15.530 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:46:15.556 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:46:15.662 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:46:24.278 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:46:25.602 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:46:25.671 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:46:38.853 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:46:38.854 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63076] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:46:45.602 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:46:45.678 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:46:48.812 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:47:05.602 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:47:05.665 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:47:25.602 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:47:25.754 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:47:45.602 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:47:45.676 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:47:54.935 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:47:54.935 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63114] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:48:00.942 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:48:05.602 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:48:05.677 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:48:25.603 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:48:25.716 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:48:26.321 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:48:26.321 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63149] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:48:32.327 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:48:33.811 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:48:33.811 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63173] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:48:45.603 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:48:45.726 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:48:46.783 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:49:01.647 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:49:01.648 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63204] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:49:05.603 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:49:05.716 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:49:07.824 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:49:18.179 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:49:18.180 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63256] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:49:19.738 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:49:19.740 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63262] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
